,ID,LOG_X_FLUX,LOG_X_LUM,X_CLASS
76,37107,-15.38934,42.957128,b'AGN'
150,37468,-14.89279,44.079181,b'AGN'
194,37623,-13.872895,43.704151,b'AGN'
226,37738,-13.617983,44.488551,b'AGN'
248,37813,-15.173277,42.661813,b'AGN'
299,37960,-14.050122,44.307496,b'AGN'
327,38057,-15.401209,42.905256,b'AGN'
382,38220,-14.412289,43.986772,b'AGN'
391,8140,-16.130768,41.784617,b'AGN'
398,9211,-16.011441,41.744293,b'AGN'
432,10512,-15.69037,42.281033,b'AGN'
438,10657,-16.069051,42.332438,b'AGN'
451,11115,-15.694649,42.060698,b'AGN'
469,11487,-15.524329,43.646404,b'AGN'
478,11785,-15.493495,43.264818,b'AGN'
488,12006,-15.527244,41.878522,b'AGN'
519,12511,-15.815309,41.988559,b'AGN'
523,12541,-15.954677,42.103804,b'AGN'
554,13032,-15.982967,41.206826,b'Galaxy'
586,13618,-16.173925,40.93852,b'Galaxy'
606,14140,-15.876148,42.558709,b'AGN'
610,14283,-15.284833,43.307496,b'AGN'
614,14319,-16.099633,41.149219,b'AGN'
643,14784,-15.17134,41.74351,b'AGN'
668,15178,-15.235077,41.732394,b'AGN'
677,15490,-14.931814,42.756636,b'AGN'
692,15809,-15.931814,41.09691,b'Galaxy'
747,16736,-16.216096,39.285557,b'Galaxy'
759,16879,-15.752027,43.499687,b'AGN'
773,17194,-15.201349,42.850033,b'AGN'
809,17829,-14.033389,43.607455,b'AGN'
815,17940,-16.316953,43.041393,b'AGN'
834,18197,-16.210419,41.968483,b'AGN'
836,18224,-13.701147,44.117271,b'AGN'
874,18849,-16.281498,41.755112,b'AGN'
876,18898,-16.293282,41.290035,b'Galaxy'
899,19221,-15.89279,39.923762,b'Galaxy'
926,19591,-16.257275,42.307496,b'Galaxy'
932,19651,-15.39794,41.127105,b'Galaxy'
949,19913,-14.723538,43.920123,b'AGN'
958,20051,-15.525784,41.765669,b'AGN'
969,20228,-14.079877,43.238046,b'AGN'
1027,21231,-16.196543,42.08636,b'AGN'
1030,21285,-16.171985,41.39794,b'Galaxy'
1031,21290,-16.12436,42.640481,b'AGN'
1040,21414,-16.151195,42.915927,b'AGN'
1048,21543,-16.152427,42.068186,b'AGN'
1054,21593,-16.350665,41.390935,b'Galaxy'
1065,21731,-16.158015,40.623249,b'Galaxy'
1109,22548,-14.866461,43.792392,b'AGN'
1140,23082,-16.149354,41.583199,b'Galaxy'
1164,23423,-16.080922,41.371068,b'Galaxy'
1172,23631,-15.37059,42.170262,b'AGN'
1182,23862,-13.528708,43.592177,b'AGN'
1221,24780,-16.126679,40.933993,b'Galaxy'
1231,24971,-16.094204,41.997386,b'AGN'
1249,25505,-14.647817,43.588832,b'AGN'
1263,26172,-16.052566,41.775246,b'AGN'
1265,26193,-15.832683,41.908485,b'AGN'
1269,26383,-16.104025,41.064458,b'Galaxy'
1293,23862,-13.528708,43.592177,b'AGN'
1300,25387,-15.268411,42.612784,b'AGN'
1301,25505,-14.647817,43.588832,b'AGN'
1303,25550,-14.076756,44.342423,b'AGN'
1307,25947,-15.543634,42.146128,b'AGN'
1309,26172,-16.052566,41.775246,b'AGN'
1310,26193,-15.832683,41.908485,b'AGN'
1320,26747,-15.175874,41.755112,b'AGN'
1325,26823,-15.860121,40.745855,b'Galaxy'
1359,27532,-14.703335,42.0,b'AGN'
1360,27567,-15.379864,41.904716,b'AGN'
1384,28005,-15.950782,41.113943,b'AGN'
1385,28015,-15.605548,40.817565,b'AGN'
1391,28121,-13.473661,44.227887,b'AGN'
1464,30044,-15.850781,40.804139,b'Galaxy'
1477,30204,-13.694649,44.255273,b'AGN'
1529,31179,-14.709965,43.220108,b'AGN'
1638,32562,-15.856985,42.029384,b'AGN'
1712,33169,-15.274905,42.056905,b'AGN'
1719,33231,-15.332547,42.367356,b'AGN'
1770,33579,-14.703335,43.631444,b'AGN'
1784,33691,-14.057992,44.480007,b'AGN'
1790,33724,-15.462181,41.544068,b'AGN'
1937,34999,-14.703335,43.167317,b'AGN'
1958,35241,-15.385103,43.30963,b'AGN'
1982,35469,-15.227678,43.330414,b'AGN'
2017,35795,-14.769551,43.123852,b'AGN'
2087,36433,-14.987163,42.992111,b'AGN'
2147,37232,-15.488117,42.176091,b'AGN'
2206,16628,-15.29073,43.390935,b'AGN'
2212,16827,-15.328827,43.25042,b'AGN'
2293,18849,-16.281498,41.755112,b'AGN'
2303,19082,-15.088842,43.760422,b'AGN'
2332,19558,-15.9914,41.837588,b'AGN'
2343,19833,-14.655608,42.502427,b'AGN'
2356,20051,-15.525784,41.765669,b'AGN'
2367,20228,-14.079877,43.238046,b'AGN'
2438,21285,-16.171985,41.39794,b'Galaxy'
2439,21290,-16.12436,42.640481,b'AGN'
2463,21593,-16.350665,41.390935,b'Galaxy'
2471,21683,-15.59346,41.570543,b'Galaxy'
2481,21735,-15.514279,41.677607,b'AGN'
2533,22547,-15.954677,42.093422,b'AGN'
2534,22548,-14.866461,43.792392,b'AGN'
2542,22613,-16.077275,41.103804,b'Galaxy'
2558,22815,-15.928118,41.788168,b'Galaxy'
2578,23082,-16.149354,41.583199,b'Galaxy'
2580,23104,-15.754487,42.012837,b'AGN'
2631,23862,-13.528708,43.592177,b'AGN'
2653,24192,-14.767004,43.866287,b'AGN'
2677,24582,-16.057,41.726727,b'AGN'
2691,24742,-15.294136,42.378398,b'AGN'
2722,25387,-15.268411,42.612784,b'AGN'
2729,25505,-14.647817,43.588832,b'AGN'
2734,25550,-14.076756,44.342423,b'AGN'
2752,25947,-15.543634,42.146128,b'AGN'
2758,26172,-16.052566,41.775246,b'AGN'
2759,26193,-15.832683,41.908485,b'AGN'
2765,26304,-14.543634,43.643453,b'AGN'
2781,26747,-15.175874,41.755112,b'AGN'
2788,26823,-15.860121,40.745855,b'Galaxy'
2834,27532,-14.703335,42.0,b'AGN'
2836,27567,-15.379864,41.904716,b'AGN'
2862,28005,-15.950782,41.113943,b'AGN'
2864,28015,-15.605548,40.817565,b'AGN'
2871,28121,-13.473661,44.227887,b'AGN'
3074,28149,-15.377786,42.318063,b'AGN'
3078,28356,-16.023192,41.071882,b'Galaxy'
3105,29098,-14.465974,44.113943,b'AGN'
3132,30044,-15.850781,40.804139,b'Galaxy'
3160,30510,-14.90309,42.561101,b'AGN'
3286,32562,-15.856985,42.029384,b'AGN'
3327,33169,-15.274905,42.056905,b'AGN'
3368,33579,-14.703335,43.631444,b'AGN'
3386,33724,-15.462181,41.544068,b'AGN'
3395,33777,-15.367543,43.103804,b'AGN'
3445,34358,-14.007005,43.941014,b'AGN'
3504,34904,-15.191114,,b'Star'
3545,35469,-15.227678,43.330414,b'AGN'
3613,9344,-15.91364,39.432969,b'Galaxy'
3640,11124,-15.527244,41.352183,b'Galaxy'
3642,11279,-15.49485,42.523746,b'AGN'
3649,11460,-14.467246,42.614897,b'AGN'
3719,13429,-15.129011,42.49276,b'AGN'
3725,13502,-16.002614,41.980003,b'AGN'
3738,13636,-16.043351,41.029384,b'Galaxy'
3750,13777,-15.580044,42.369216,b'AGN'
3762,13970,-15.163043,42.991669,b'AGN'
3774,14184,-15.673664,41.923244,b'AGN'
3780,14302,-15.694649,41.294466,b'AGN'
3781,14319,-16.099633,41.149219,b'AGN'
3791,14533,-15.793174,41.622214,b'Galaxy'
3807,14807,-16.298432,41.691081,b'Galaxy'
3809,14850,-15.931814,42.056905,b'AGN'
3812,14982,-16.005243,41.10721,b'Galaxy'
3829,15379,-15.860121,42.598791,b'AGN'
3835,15493,-15.625252,43.247973,b'AGN'
3844,15633,-15.542118,41.436163,b'Galaxy'
3860,15976,-15.089909,43.811575,b'AGN'
3876,16189,-16.191114,41.113943,b'AGN'
3916,16879,-15.752027,43.499687,b'AGN'
3935,17194,-15.201349,42.850033,b'AGN'
3945,17347,-15.412289,41.851258,b'AGN'
3959,17541,-14.69897,,b'Star'
3963,17596,-15.8041,41.285557,b'AGN'
3975,17829,-14.033389,43.607455,b'AGN'
3980,17940,-16.316953,43.041393,b'AGN'
4042,19341,-14.974694,43.287802,b'AGN'
4051,19464,-15.129011,43.283301,b'AGN'
4082,19913,-14.723538,43.920123,b'AGN'
4105,20329,-15.764472,41.752816,b'AGN'
4119,20538,-16.092589,41.25042,b'Galaxy'
4127,20685,-15.928118,42.303196,b'AGN'
4146,20963,-14.5157,44.326336,b'AGN'
4159,21251,-15.567031,42.045323,b'AGN'
4236,22823,-14.747147,44.257679,b'AGN'
4239,22904,-15.056011,43.697229,b'AGN'
4257,23499,-13.767004,44.908485,b'AGN'
4,37812,-14.950782,42.937518,b'AGN'
5,37939,-15.371611,43.025306,b'AGN'
53,39364,-15.645892,42.900913,b'AGN'
75,39868,-15.59176,41.557507,b'Galaxy'
123,40829,-13.856985,44.544068,b'AGN'
132,40985,-15.199283,42.352183,b'AGN'
135,41115,-14.055517,43.060698,b'AGN'
179,41796,-14.348722,43.517196,b'AGN'
184,41913,-14.747147,42.521138,b'AGN'
193,42037,-15.399027,41.564666,b'Galaxy'
215,42201,-15.537602,41.941014,b'Galaxy'
227,42402,-15.882729,42.468347,b'AGN'
235,42556,-14.906578,43.885926,b'AGN'
257,42832,-15.521434,41.985426,b'AGN'
265,42985,-15.120904,42.643453,b'AGN'
270,43114,-14.8041,43.546543,b'AGN'
277,43256,-15.338187,43.181844,b'AGN'
305,43683,-15.359519,43.178977,b'AGN'
339,44725,-15.151811,43.78533,b'AGN'
357,45188,-15.20412,43.485721,b'AGN'
381,45697,-15.368556,43.012837,b'AGN'
403,46340,-14.681937,44.158362,b'AGN'
409,43386,-14.946922,43.332438,b'AGN'
455,45789,-13.995679,43.824126,b'AGN'
585,48793,-14.330683,43.635484,b'AGN'
685,40891,-15.88941,41.593286,b'Galaxy'
704,41370,-15.79588,41.906335,b'Galaxy'
719,41748,-15.14691,43.466868,b'AGN'
735,41886,-15.319664,43.631444,b'AGN'
753,42113,-15.679854,42.619093,b'AGN'
778,42402,-15.882729,42.468347,b'AGN'
789,42504,-15.340084,42.089905,b'Galaxy'
794,42556,-14.906578,43.885926,b'AGN'
798,42607,-15.404504,43.578639,b'AGN'
816,42758,-15.869666,42.49693,b'AGN'
819,42778,-16.053548,42.220108,b'AGN'
833,42915,-14.548214,43.677607,b'AGN'
905,44066,-14.280669,43.929419,b'AGN'
914,44157,-15.774691,42.652246,b'AGN'
935,44523,-15.477556,42.214844,b'AGN'
956,44824,-15.440093,42.945961,b'AGN'
974,45068,-15.178486,43.895423,b'AGN'
996,45378,-14.714443,43.724276,b'AGN'
1010,45597,-14.522879,43.041393,b'AGN'
1026,45795,-13.970616,43.575188,b'AGN'
1030,45940,-15.716699,41.029384,b'Galaxy'
1034,45975,-15.759451,41.665581,b'Galaxy'
1084,46846,-15.270026,42.630428,b'AGN'
1110,47157,-12.954677,44.423246,b'AGN'
1154,48123,-14.605548,43.201397,b'AGN'
1170,48420,-15.826814,41.758912,b'AGN'
1289,33721,-15.17134,43.576341,b'AGN'
1337,35046,-15.785156,42.082785,b'AGN'
1341,35127,-16.091515,42.356026,b'AGN'
1342,35137,-16.101275,41.338456,b'Galaxy'
1418,36451,-15.170696,43.178977,b'AGN'
1420,36482,-16.295849,40.79379,b'Galaxy'
1430,36653,-16.179142,41.664642,b'Galaxy'
1468,37256,-14.194499,43.143015,b'AGN'
1476,37360,-16.016825,41.243038,b'Galaxy'
1480,37387,-15.38405,42.264818,b'AGN'
1506,37739,-15.345823,41.933993,b'AGN'
1531,38046,-14.665546,44.029384,b'AGN'
1549,38472,-14.754487,43.506505,b'AGN'
1589,39120,-15.853872,42.542825,b'AGN'
1625,39751,-14.489455,43.454845,b'AGN'
1632,39825,-15.669586,42.212188,b'AGN'
1682,40891,-15.88941,41.593286,b'Galaxy'
1700,41370,-15.79588,41.906335,b'Galaxy'
1732,42113,-15.679854,42.619093,b'AGN'
1746,42607,-15.404504,43.578639,b'AGN'
1748,42778,-16.053548,42.220108,b'AGN'
1756,42915,-14.548214,43.677607,b'AGN'
1783,44157,-15.774691,42.652246,b'AGN'
1792,44824,-15.440093,42.945961,b'AGN'
1801,45068,-15.178486,43.895423,b'AGN'
1814,45378,-14.714443,43.724276,b'AGN'
1831,45975,-15.759451,41.665581,b'Galaxy'
1860,46846,-15.270026,42.630428,b'AGN'
1899,15773,-16.366532,39.346353,b'Galaxy'
1900,17034,-16.542118,39.668386,b'Galaxy'
1905,17928,-15.739929,41.39794,b'Galaxy'
1910,18175,-16.374688,40.836324,b'AGN'
1913,18201,-15.876148,41.739572,b'AGN'
1916,18230,-16.497573,41.800717,b'AGN'
1921,18354,-16.183096,41.944976,b'AGN'
1926,18500,-16.609065,41.817565,b'Galaxy'
1937,18761,-16.61261,39.660865,b'Galaxy'
1947,19019,-16.289883,39.83187,b'Galaxy'
1948,19028,-16.653647,41.859138,b'AGN'
1952,19146,-16.435334,39.751279,b'Galaxy'
1962,19348,-15.408935,43.536558,b'AGN'
1966,19459,-15.686133,41.056905,b'Galaxy'
1988,20137,-16.149967,42.093422,b'AGN'
1998,20356,-16.489455,40.190332,b'Galaxy'
2002,20403,-15.555955,42.804139,b'AGN'
2024,20651,-15.614394,42.521138,b'AGN'
2027,20671,-16.497573,40.806858,b'Galaxy'
2035,20788,-14.220404,44.905796,b'AGN'
2043,20898,-16.446117,40.652246,b'Galaxy'
2063,21205,-14.651695,44.033424,b'AGN'
2078,21615,-14.838632,43.951338,b'AGN'
2091,21797,-16.640165,41.855519,b'Galaxy'
2099,21890,-16.238072,39.788875,b'Galaxy'
2104,21978,-15.106238,41.748963,b'Galaxy'
2132,22569,-16.545155,41.522444,b'Galaxy'
2140,22793,-16.364516,41.822822,b'AGN'
2149,22942,-16.441291,40.848805,b'Galaxy'
2150,23048,-16.20621,40.892651,b'Galaxy'
2165,23421,-15.931814,42.11059,b'AGN'
2189,23908,-16.519993,42.418301,b'AGN'
2201,24110,-16.029653,42.378398,b'Galaxy'
2211,24289,-15.61261,42.943,b'AGN'
2226,24519,-16.657577,41.352183,b'Galaxy'
2231,24622,-16.330683,41.082785,b'Galaxy'
2266,25053,-16.459671,40.962369,b'Galaxy'
2270,25142,-16.400117,40.25042,b'Galaxy'
2271,25172,-16.119186,40.103804,b'Galaxy'
2290,25592,-16.103474,41.350248,b'Galaxy'
2292,25632,-16.295849,40.227887,b'Galaxy'
2293,25641,-15.723538,42.416641,b'AGN'
2307,25843,-16.283997,41.623249,b'AGN'
2310,25884,-15.777284,42.0086,b'AGN'
2326,26087,-16.59176,41.522444,b'Galaxy'
2337,26322,-16.340084,41.10721,b'AGN'
2340,26377,-15.966576,40.886491,b'Galaxy'
2346,26550,-16.449772,41.965672,b'Galaxy'
2371,26914,-16.400117,40.998259,b'Galaxy'
2372,26915,-16.087247,41.889862,b'AGN'
2405,27549,-16.486782,39.826075,b'Galaxy'
2412,27706,-14.645892,44.296665,b'AGN'
2422,27965,-16.484126,40.781037,b'Galaxy'
2425,28022,-16.20621,42.053078,b'Galaxy'
2438,28190,-16.759451,41.717671,b'Galaxy'
2472,28878,-16.251812,42.190332,b'Galaxy'
2504,29565,-16.376751,40.943495,b'Galaxy'
2506,29606,-16.35164,42.658011,b'AGN'
2516,29717,-15.928118,42.113943,b'AGN'
2517,29723,-16.419075,40.41162,b'Galaxy'
2519,29730,-16.129596,41.60206,b'Galaxy'
2525,29816,-14.234331,44.103804,b'AGN'
2532,29868,-16.324222,42.33646,b'Galaxy'
2533,29928,-16.524329,41.463893,b'Galaxy'
2534,29933,-16.086716,41.559907,b'AGN'
2536,29977,-16.478862,42.220108,b'AGN'
2547,30144,-16.36251,41.424882,b'Galaxy'
2548,30152,-15.093126,42.283301,b'AGN'
2553,30274,-15.580044,43.139879,b'AGN'
2566,30432,-16.468521,41.555094,b'Galaxy'
2574,30534,-14.546682,43.705008,b'AGN'
2585,30682,-16.402305,41.768638,b'AGN'
2589,30712,-16.266803,42.187521,b'AGN'
2590,30725,-16.102373,40.133539,b'AGN'
2607,30976,-14.187087,43.822822,b'AGN'
2609,30997,-16.107905,41.83123,b'Galaxy'
2627,31397,-16.288193,42.075547,b'AGN'
2629,31425,-14.552842,43.20412,b'AGN'
2634,31463,-16.251037,40.495544,b'Galaxy'
2640,31553,-16.123205,40.889862,b'Galaxy'
2654,31907,-16.118615,42.164353,b'AGN'
2679,32762,-15.896196,39.904716,b'Galaxy'
2686,35688,-16.225483,40.686636,b'Galaxy'
2687,36183,-14.785156,41.469822,b'Galaxy'
2688,36224,-15.946922,39.378398,b'Galaxy'
2691,36844,-15.549751,40.181844,b'AGN'
2715,37542,-15.823909,43.113943,b'AGN'
2731,38092,-16.334419,41.267172,b'Galaxy'
2747,38513,-15.806875,42.434569,b'AGN'
2769,39015,-16.21467,41.025306,b'Galaxy'
2788,39603,-16.106238,41.993877,b'Galaxy'
2798,39825,-15.669586,42.212188,b'AGN'
2820,40305,-15.510042,43.089905,b'AGN'
2871,41181,-14.294136,44.423246,b'AGN'
2878,41341,-15.882729,42.20412,b'AGN'
2896,41748,-15.14691,43.466868,b'AGN'
2905,41886,-15.319664,43.631444,b'AGN'
2937,42402,-15.882729,42.468347,b'AGN'
2946,42504,-15.340084,42.089905,b'Galaxy'
2948,42556,-14.906578,43.885926,b'AGN'
2967,42758,-15.869666,42.49693,b'AGN'
3024,44066,-14.280669,43.929419,b'AGN'
3049,44523,-15.477556,42.214844,b'AGN'
3088,45597,-14.522879,43.041393,b'AGN'
3096,45795,-13.970616,43.575188,b'AGN'
3098,45940,-15.716699,41.029384,b'Galaxy'
3125,47157,-12.954677,44.423246,b'AGN'
